archive,member
V10A14_143_A.tar.gz,V10A14_143_A.aligned_fiducials.jpg
V10A14_143_A.tar.gz,V10A14_143_A.barcodes.csv
V10A14_143_A.tar.gz,V10A14_143_A.detected_tissue_image.jpg
V10A14_143_A.tar.gz,V10A14_143_A.genes.csv
V10A14_143_A.tar.gz,V10A14_143_A.matrix.mtx
V10A14_143_A.tar.gz,V10A14_143_A.scalefactors_json.json
V10A14_143_A.tar.gz,V10A14_143_A.tissue_hires_image.png
V10A14_143_A.tar.gz,V10A14_143_A.tissue_lowres_image.png
V10A14_143_A.tar.gz,V10A14_143_A.tissue_positions_list.csv
V10A14_143_B.tar.gz,V10A14_143_B.aligned_fiducials.jpg
V10A14_143_B.tar.gz,V10A14_143_B.barcodes.csv
V10A14_143_B.tar.gz,V10A14_143_B.detected_tissue_image.jpg
V10A14_143_B.tar.gz,V10A14_143_B.genes.csv
V10A14_143_B.tar.gz,V10A14_143_B.matrix.mtx
V10A14_143_B.tar.gz,V10A14_143_B.scalefactors_json.json
V10A14_143_B.tar.gz,V10A14_143_B.tissue_hires_image.png
V10A14_143_B.tar.gz,V10A14_143_B.tissue_lowres_image.png
V10A14_143_B.tar.gz,V10A14_143_B.tissue_positions_list.csv
V10A14_143_C.tar.gz,V10A14_143_C.aligned_fiducials.jpg
V10A14_143_C.tar.gz,V10A14_143_C.barcodes.csv
V10A14_143_C.tar.gz,V10A14_143_C.detected_tissue_image.jpg
V10A14_143_C.tar.gz,V10A14_143_C.genes.csv
V10A14_143_C.tar.gz,V10A14_143_C.matrix.mtx
V10A14_143_C.tar.gz,V10A14_143_C.scalefactors_json.json
V10A14_143_C.tar.gz,V10A14_143_C.tissue_hires_image.png
V10A14_143_C.tar.gz,V10A14_143_C.tissue_lowres_image.png
V10A14_143_C.tar.gz,V10A14_143_C.tissue_positions_list.csv
V10A14_143_D.tar.gz,V10A14_143_D.aligned_fiducials.jpg
V10A14_143_D.tar.gz,V10A14_143_D.barcodes.csv
V10A14_143_D.tar.gz,V10A14_143_D.detected_tissue_image.jpg
V10A14_143_D.tar.gz,V10A14_143_D.genes.csv
V10A14_143_D.tar.gz,V10A14_143_D.matrix.mtx
V10A14_143_D.tar.gz,V10A14_143_D.scalefactors_json.json
V10A14_143_D.tar.gz,V10A14_143_D.tissue_hires_image.png
V10A14_143_D.tar.gz,V10A14_143_D.tissue_lowres_image.png
V10A14_143_D.tar.gz,V10A14_143_D.tissue_positions_list.csv
V10S15-054_A.tar.gz,V10S15-054_A.aligned_fiducials.jpg
V10S15-054_A.tar.gz,V10S15-054_A.barcodes.csv
V10S15-054_A.tar.gz,V10S15-054_A.detected_tissue_image.jpg
V10S15-054_A.tar.gz,V10S15-054_A.genes.csv
V10S15-054_A.tar.gz,V10S15-054_A.matrix.mtx
V10S15-054_A.tar.gz,V10S15-054_A.scalefactors_json.json
V10S15-054_A.tar.gz,V10S15-054_A.tissue_hires_image.png
V10S15-054_A.tar.gz,V10S15-054_A.tissue_lowres_image.png
V10S15-054_A.tar.gz,V10S15-054_A.tissue_positions_list.csv
V10S15-054_B.tar.gz,V10S15-054_B.aligned_fiducials.jpg
V10S15-054_B.tar.gz,V10S15-054_B.barcodes.csv
V10S15-054_B.tar.gz,V10S15-054_B.detected_tissue_image.jpg
V10S15-054_B.tar.gz,V10S15-054_B.genes.csv
V10S15-054_B.tar.gz,V10S15-054_B.matrix.mtx
V10S15-054_B.tar.gz,V10S15-054_B.scalefactors_json.json
V10S15-054_B.tar.gz,V10S15-054_B.tissue_hires_image.png
V10S15-054_B.tar.gz,V10S15-054_B.tissue_lowres_image.png
V10S15-054_B.tar.gz,V10S15-054_B.tissue_positions_list.csv
V10S15-054_C.tar.gz,V10S15-054_C.aligned_fiducials.jpg
V10S15-054_C.tar.gz,V10S15-054_C.barcodes.csv
V10S15-054_C.tar.gz,V10S15-054_C.detected_tissue_image.jpg
V10S15-054_C.tar.gz,V10S15-054_C.genes.csv
V10S15-054_C.tar.gz,V10S15-054_C.matrix.mtx
V10S15-054_C.tar.gz,V10S15-054_C.scalefactors_json.json
V10S15-054_C.tar.gz,V10S15-054_C.tissue_hires_image.png
V10S15-054_C.tar.gz,V10S15-054_C.tissue_lowres_image.png
V10S15-054_C.tar.gz,V10S15-054_C.tissue_positions_list.csv
V10S15-054_D.tar.gz,V10S15-054_D.aligned_fiducials.jpg
V10S15-054_D.tar.gz,V10S15-054_D.barcodes.csv
V10S15-054_D.tar.gz,V10S15-054_D.detected_tissue_image.jpg
V10S15-054_D.tar.gz,V10S15-054_D.genes.csv
V10S15-054_D.tar.gz,V10S15-054_D.matrix.mtx
V10S15-054_D.tar.gz,V10S15-054_D.scalefactors_json.json
V10S15-054_D.tar.gz,V10S15-054_D.tissue_hires_image.png
V10S15-054_D.tar.gz,V10S15-054_D.tissue_lowres_image.png
V10S15-054_D.tar.gz,V10S15-054_D.tissue_positions_list.csv
V10S15-055_A.tar.gz,V10S15-055_A.aligned_fiducials.jpg
V10S15-055_A.tar.gz,V10S15-055_A.barcodes.csv
V10S15-055_A.tar.gz,V10S15-055_A.detected_tissue_image.jpg
V10S15-055_A.tar.gz,V10S15-055_A.genes.csv
V10S15-055_A.tar.gz,V10S15-055_A.matrix.mtx
V10S15-055_A.tar.gz,V10S15-055_A.scalefactors_json.json
V10S15-055_A.tar.gz,V10S15-055_A.tissue_hires_image.png
V10S15-055_A.tar.gz,V10S15-055_A.tissue_lowres_image.png
V10S15-055_A.tar.gz,V10S15-055_A.tissue_positions_list.csv
V10S15-055_B.tar.gz,V10S15-055_B.aligned_fiducials.jpg
V10S15-055_B.tar.gz,V10S15-055_B.barcodes.csv
V10S15-055_B.tar.gz,V10S15-055_B.detected_tissue_image.jpg
V10S15-055_B.tar.gz,V10S15-055_B.genes.csv
V10S15-055_B.tar.gz,V10S15-055_B.matrix.mtx
V10S15-055_B.tar.gz,V10S15-055_B.scalefactors_json.json
V10S15-055_B.tar.gz,V10S15-055_B.tissue_hires_image.png
V10S15-055_B.tar.gz,V10S15-055_B.tissue_lowres_image.png
V10S15-055_B.tar.gz,V10S15-055_B.tissue_positions_list.csv
V10S15-055_C.tar.gz,V10S15-055_C.aligned_fiducials.jpg
V10S15-055_C.tar.gz,V10S15-055_C.barcodes.csv
V10S15-055_C.tar.gz,V10S15-055_C.detected_tissue_image.jpg
V10S15-055_C.tar.gz,V10S15-055_C.genes.csv
V10S15-055_C.tar.gz,V10S15-055_C.matrix.mtx
V10S15-055_C.tar.gz,V10S15-055_C.scalefactors_json.json
V10S15-055_C.tar.gz,V10S15-055_C.tissue_hires_image.png
V10S15-055_C.tar.gz,V10S15-055_C.tissue_lowres_image.png
V10S15-055_C.tar.gz,V10S15-055_C.tissue_positions_list.csv
V10S15-055_D.tar.gz,V10S15-055_D.aligned_fiducials.jpg
V10S15-055_D.tar.gz,V10S15-055_D.barcodes.csv
V10S15-055_D.tar.gz,V10S15-055_D.detected_tissue_image.jpg
V10S15-055_D.tar.gz,V10S15-055_D.genes.csv
V10S15-055_D.tar.gz,V10S15-055_D.matrix.mtx
V10S15-055_D.tar.gz,V10S15-055_D.scalefactors_json.json
V10S15-055_D.tar.gz,V10S15-055_D.tissue_hires_image.png
V10S15-055_D.tar.gz,V10S15-055_D.tissue_lowres_image.png
V10S15-055_D.tar.gz,V10S15-055_D.tissue_positions_list.csv
V11Y24-010_A.tar.gz,V11Y24-010_A.aligned_fiducials.jpg
V11Y24-010_A.tar.gz,V11Y24-010_A.barcodes.csv
V11Y24-010_A.tar.gz,V11Y24-010_A.detected_tissue_image.jpg
V11Y24-010_A.tar.gz,V11Y24-010_A.genes.csv
V11Y24-010_A.tar.gz,V11Y24-010_A.matrix.mtx
V11Y24-010_A.tar.gz,V11Y24-010_A.scalefactors_json.json
V11Y24-010_A.tar.gz,V11Y24-010_A.tissue_hires_image.png
V11Y24-010_A.tar.gz,V11Y24-010_A.tissue_lowres_image.png
V11Y24-010_A.tar.gz,V11Y24-010_A.tissue_positions_list.csv
V11Y24-010_B.tar.gz,V11Y24-010_B.aligned_fiducials.jpg
V11Y24-010_B.tar.gz,V11Y24-010_B.barcodes.csv
V11Y24-010_B.tar.gz,V11Y24-010_B.detected_tissue_image.jpg
V11Y24-010_B.tar.gz,V11Y24-010_B.genes.csv
V11Y24-010_B.tar.gz,V11Y24-010_B.matrix.mtx
V11Y24-010_B.tar.gz,V11Y24-010_B.scalefactors_json.json
V11Y24-010_B.tar.gz,V11Y24-010_B.tissue_hires_image.png
V11Y24-010_B.tar.gz,V11Y24-010_B.tissue_lowres_image.png
V11Y24-010_B.tar.gz,V11Y24-010_B.tissue_positions_list.csv
V11Y24-010_C.tar.gz,V11Y24-010_C.aligned_fiducials.jpg
V11Y24-010_C.tar.gz,V11Y24-010_C.barcodes.csv
V11Y24-010_C.tar.gz,V11Y24-010_C.detected_tissue_image.jpg
V11Y24-010_C.tar.gz,V11Y24-010_C.genes.csv
V11Y24-010_C.tar.gz,V11Y24-010_C.matrix.mtx
V11Y24-010_C.tar.gz,V11Y24-010_C.scalefactors_json.json
V11Y24-010_C.tar.gz,V11Y24-010_C.tissue_hires_image.png
V11Y24-010_C.tar.gz,V11Y24-010_C.tissue_lowres_image.png
V11Y24-010_C.tar.gz,V11Y24-010_C.tissue_positions_list.csv
V11Y24-010_D.tar.gz,V11Y24-010_D.aligned_fiducials.jpg
V11Y24-010_D.tar.gz,V11Y24-010_D.barcodes.csv
V11Y24-010_D.tar.gz,V11Y24-010_D.detected_tissue_image.jpg
V11Y24-010_D.tar.gz,V11Y24-010_D.genes.csv
V11Y24-010_D.tar.gz,V11Y24-010_D.matrix.mtx
V11Y24-010_D.tar.gz,V11Y24-010_D.scalefactors_json.json
V11Y24-010_D.tar.gz,V11Y24-010_D.tissue_hires_image.png
V11Y24-010_D.tar.gz,V11Y24-010_D.tissue_lowres_image.png
V11Y24-010_D.tar.gz,V11Y24-010_D.tissue_positions_list.csv
V11Y24-011_A.tar.gz,V11Y24-011_A.aligned_fiducials.jpg
V11Y24-011_A.tar.gz,V11Y24-011_A.barcodes.csv
V11Y24-011_A.tar.gz,V11Y24-011_A.detected_tissue_image.jpg
V11Y24-011_A.tar.gz,V11Y24-011_A.genes.csv
V11Y24-011_A.tar.gz,V11Y24-011_A.matrix.mtx
V11Y24-011_A.tar.gz,V11Y24-011_A.scalefactors_json.json
V11Y24-011_A.tar.gz,V11Y24-011_A.tissue_hires_image.png
V11Y24-011_A.tar.gz,V11Y24-011_A.tissue_lowres_image.png
V11Y24-011_A.tar.gz,V11Y24-011_A.tissue_positions_list.csv
V11Y24-011_B.tar.gz,V11Y24-011_B.aligned_fiducials.jpg
V11Y24-011_B.tar.gz,V11Y24-011_B.barcodes.csv
V11Y24-011_B.tar.gz,V11Y24-011_B.detected_tissue_image.jpg
V11Y24-011_B.tar.gz,V11Y24-011_B.genes.csv
V11Y24-011_B.tar.gz,V11Y24-011_B.matrix.mtx
V11Y24-011_B.tar.gz,V11Y24-011_B.scalefactors_json.json
V11Y24-011_B.tar.gz,V11Y24-011_B.tissue_hires_image.png
V11Y24-011_B.tar.gz,V11Y24-011_B.tissue_lowres_image.png
V11Y24-011_B.tar.gz,V11Y24-011_B.tissue_positions_list.csv
V11Y24-011_C.tar.gz,V11Y24-011_C.aligned_fiducials.jpg
V11Y24-011_C.tar.gz,V11Y24-011_C.barcodes.csv
V11Y24-011_C.tar.gz,V11Y24-011_C.detected_tissue_image.jpg
V11Y24-011_C.tar.gz,V11Y24-011_C.genes.csv
V11Y24-011_C.tar.gz,V11Y24-011_C.matrix.mtx
V11Y24-011_C.tar.gz,V11Y24-011_C.scalefactors_json.json
V11Y24-011_C.tar.gz,V11Y24-011_C.tissue_hires_image.png
V11Y24-011_C.tar.gz,V11Y24-011_C.tissue_lowres_image.png
V11Y24-011_C.tar.gz,V11Y24-011_C.tissue_positions_list.csv
V11Y24-011_D.tar.gz,V11Y24-011_D.aligned_fiducials.jpg
V11Y24-011_D.tar.gz,V11Y24-011_D.barcodes.csv
V11Y24-011_D.tar.gz,V11Y24-011_D.detected_tissue_image.jpg
V11Y24-011_D.tar.gz,V11Y24-011_D.genes.csv
V11Y24-011_D.tar.gz,V11Y24-011_D.matrix.mtx
V11Y24-011_D.tar.gz,V11Y24-011_D.scalefactors_json.json
V11Y24-011_D.tar.gz,V11Y24-011_D.tissue_hires_image.png
V11Y24-011_D.tar.gz,V11Y24-011_D.tissue_lowres_image.png
V11Y24-011_D.tar.gz,V11Y24-011_D.tissue_positions_list.csv
